account_id,dpd,outstanding_balance,customer_income,previous_payments,collection_attempts,region,employment_type,recovered_flag
615,121,101912,102289,7,1,North,Self-employed,0
616,124,157660,136506,5,0,East,Salaried,0
617,101,372680,104021,2,4,West,Business,0
618,68,288448,98513,4,5,North,Salaried,1
619,147,27345,39874,1,0,West,Salaried,0
620,32,180372,70931,4,1,North,Salaried,1
621,152,437475,27674,8,1,North,Self-employed,0
622,79,111006,70516,9,5,East,Business,1
623,41,428568,141982,0,2,West,Self-employed,0
624,83,149350,148408,9,5,North,Self-employed,1
625,162,184437,114574,4,3,South,Salaried,0
626,86,301590,80686,5,0,South,Self-employed,1
627,174,284480,114851,6,2,South,Salaried,0
628,141,344176,89212,8,4,East,Business,0
629,76,226487,22426,5,3,North,Self-employed,1
630,114,117852,142952,4,2,East,Self-employed,0
631,171,158593,110009,6,0,West,Self-employed,0
632,95,222779,88498,0,1,West,Salaried,0
633,104,174553,49943,4,4,North,Salaried,0
634,132,300618,86395,1,5,South,Self-employed,0
635,67,197832,64816,3,0,North,Self-employed,0
636,79,337862,24138,6,3,North,Business,1
637,127,326773,120728,4,3,North,Business,0
638,111,65232,111176,5,1,East,Business,0
639,59,368688,95945,1,1,West,Business,0
640,108,480385,24017,2,4,North,Business,0
641,120,279013,30451,6,5,North,Salaried,0
642,81,332813,82956,1,4,North,Business,0
643,108,229093,113863,5,1,East,Business,0
644,59,351328,30278,4,1,East,Self-employed,1
645,135,199017,110480,9,3,East,Salaried,0
646,80,33140,63764,0,1,North,Business,0
647,110,408612,143030,9,2,South,Business,0
648,162,103457,21134,3,0,South,Business,0
649,58,34357,82943,1,1,South,Self-employed,0
650,161,131672,115667,3,4,West,Self-employed,0
651,167,350817,74318,0,5,North,Self-employed,0
652,174,141673,123423,1,5,South,Business,0
653,103,85633,123998,7,5,South,Self-employed,0
654,46,228015,80128,5,2,South,Business,1
655,113,116111,108056,1,4,North,Salaried,0
656,98,360402,41869,5,2,South,Business,0
657,63,426140,122468,9,1,South,Self-employed,1
658,35,89286,137034,8,0,North,Salaried,1
659,82,113269,25039,6,5,West,Business,1
660,155,278635,41281,8,4,East,Salaried,0
661,72,94071,132935,4,5,South,Salaried,1
662,144,470542,30442,6,2,East,Salaried,0
663,140,241095,93788,6,3,West,Business,0
664,109,50651,139729,2,1,West,Self-employed,0
665,124,90202,47586,6,0,South,Business,0
666,147,68777,73053,0,1,North,Self-employed,0
667,173,168066,70489,8,3,West,Business,0
668,37,349407,103104,9,0,East,Business,1
669,161,210706,106346,5,3,East,Business,0
670,133,120158,87087,4,1,East,Self-employed,0
671,161,292944,32625,6,2,East,Business,0
672,54,319967,54397,4,1,West,Salaried,1
673,125,259647,78671,9,1,South,Business,0
674,122,346022,136214,4,1,South,Salaried,0
675,90,300852,111785,9,4,East,Self-employed,0
676,151,163891,86897,6,3,South,Self-employed,0
677,80,225977,46149,9,3,East,Business,1
678,176,83870,80030,6,5,East,Business,0
679,50,29283,89906,2,3,North,Business,0
680,34,181645,25283,2,5,West,Salaried,0
681,121,360851,27610,9,4,West,Self-employed,0
682,90,444149,63326,2,2,East,Salaried,0
683,51,25774,34924,5,5,West,Salaried,1
684,178,223127,133143,5,1,South,Business,0
685,99,162055,130253,2,2,East,Business,0
686,30,116468,96162,2,4,North,Salaried,0
687,162,378478,120297,7,3,South,Salaried,0
688,41,300277,20869,7,5,North,Business,1
689,119,428155,117088,6,1,North,Business,0
690,75,20781,21014,9,0,West,Salaried,1
691,63,134586,30103,3,0,West,Business,0
692,107,469916,102522,3,2,East,Business,0
693,74,309768,130317,2,3,West,Salaried,0
694,102,26823,116007,4,0,North,Salaried,0
695,55,38489,53458,2,2,North,Self-employed,0
696,76,191033,110605,7,4,South,Salaried,1
697,150,311262,102409,6,2,North,Business,0
698,85,120417,43248,2,2,East,Salaried,0
699,123,101816,109160,8,2,East,Salaried,0
700,136,173335,63516,4,1,West,Salaried,0
701,92,295709,49061,8,2,West,Self-employed,0
702,77,171426,44170,6,5,West,Self-employed,1
703,90,194023,28024,6,2,East,Business,0
704,110,373323,102214,5,1,North,Self-employed,0
705,55,43648,123792,1,1,West,Salaried,0
706,65,463945,105947,8,4,South,Self-employed,1
707,30,61971,63803,5,3,West,Salaried,1
708,37,38658,39296,7,0,East,Self-employed,1
709,142,41253,111829,0,0,West,Self-employed,0
710,128,477382,112708,4,2,North,Self-employed,0
711,76,199635,106664,0,4,West,Salaried,0
712,156,177462,38257,9,2,East,Self-employed,0
713,85,370808,32855,7,0,East,Salaried,1
714,43,202650,105178,7,1,South,Salaried,1
715,57,230097,149876,0,3,East,Business,0
716,107,123850,121121,8,4,South,Self-employed,0
717,159,445874,143324,1,1,North,Business,0
718,138,157924,40025,8,3,East,Business,0
719,43,246058,24458,0,4,West,Salaried,0
720,85,153623,83610,9,4,North,Self-employed,1
721,144,354091,90843,8,0,West,Salaried,0
722,36,81001,127237,3,1,West,Salaried,0
723,32,200231,103961,8,4,West,Self-employed,1
724,140,142775,69831,6,5,North,Salaried,0
725,136,464923,63427,5,4,North,Self-employed,0
726,47,53243,113809,4,3,East,Self-employed,1
727,67,172872,58506,8,0,West,Salaried,1
728,144,358083,25668,1,2,South,Salaried,0
729,44,339972,111470,1,0,East,Business,0
730,148,281716,67195,8,2,North,Salaried,0
731,57,420455,93233,2,1,South,Self-employed,0
732,68,288854,44417,7,1,North,Business,1
733,46,434600,101982,8,4,South,Self-employed,1
734,115,434254,126133,7,5,East,Business,0
735,155,191918,30751,3,1,South,Salaried,0
736,73,239055,66218,0,4,East,Salaried,0
737,54,481037,146649,3,0,North,Salaried,0
738,174,320135,27352,8,1,South,Self-employed,0
739,42,230129,99052,1,0,West,Business,0
740,54,420187,108835,2,0,West,Self-employed,0
741,97,442355,117493,9,5,North,Business,0
742,167,367589,48927,7,1,South,Salaried,0
743,96,228139,61094,5,0,West,Self-employed,0
744,138,100257,121948,7,5,East,Salaried,0
745,175,497958,74122,6,5,South,Self-employed,0
746,140,319855,49493,4,1,South,Salaried,0
747,140,26530,112247,8,5,West,Self-employed,0
748,63,293260,93539,3,1,East,Self-employed,0
749,140,85794,51707,5,1,East,Business,0
750,37,413498,88814,1,2,East,Salaried,0
751,142,230545,27296,1,0,South,Business,0
752,112,152970,45398,1,3,North,Business,0
753,71,24135,55842,9,1,South,Salaried,1
754,130,419845,33261,6,0,South,Self-employed,0
755,35,391616,96709,1,5,West,Business,0
756,55,407291,115985,1,4,North,Salaried,0
757,93,498336,126616,8,1,East,Self-employed,0
758,88,270870,76704,6,5,West,Business,1
759,138,109087,87173,2,5,South,Business,0
760,150,216103,51781,2,5,North,Business,0
761,62,315524,33652,6,5,East,Self-employed,1
762,179,412095,25103,4,5,East,Business,0
763,50,299215,45500,9,1,South,Self-employed,1
764,99,40074,135332,5,3,East,Business,0
765,141,241796,120336,7,2,East,Salaried,0
766,33,87843,55529,8,5,North,Business,1
767,123,59901,133499,0,5,West,Salaried,0
768,104,293349,38452,2,2,North,Salaried,0
769,91,468877,69393,6,1,West,Salaried,0
770,123,406805,51174,5,0,West,Self-employed,0
771,124,288050,84450,6,4,West,Salaried,0
772,84,415807,55436,7,4,East,Business,1
773,166,407720,67406,5,0,North,Self-employed,0
774,160,82987,83059,2,1,East,Salaried,0
775,60,476586,35954,1,4,South,Self-employed,0
776,69,362829,102722,6,2,North,Self-employed,1
777,65,392598,139747,0,0,West,Self-employed,0
778,35,387631,32356,2,3,East,Business,0
779,95,74400,148128,3,1,East,Salaried,0
780,104,176222,118499,0,0,North,Self-employed,0
781,33,51852,22187,4,4,North,Self-employed,1
782,108,456086,97243,9,1,West,Self-employed,0
783,163,334900,55098,2,2,West,Salaried,0
784,147,397501,112471,1,1,South,Self-employed,0
785,142,139052,41225,2,1,West,Self-employed,0
786,123,76481,23606,7,2,East,Business,0
787,91,283427,148664,5,5,South,Salaried,0
788,108,53691,77620,6,2,South,Business,0
789,165,414341,52828,5,1,South,Salaried,0
790,55,218137,146270,5,2,North,Salaried,1
791,73,46170,46489,2,5,West,Salaried,0
792,162,28438,34387,7,0,South,Business,0
793,99,302239,89463,6,2,North,Business,0
794,147,167226,91832,6,2,North,Business,0
795,97,421220,115980,5,1,South,Business,0
796,48,291896,131926,4,0,South,Self-employed,1
797,49,75426,132429,9,3,East,Self-employed,1
798,142,259968,22591,7,3,South,Self-employed,0
799,169,308963,143446,4,4,East,Salaried,0
800,76,374195,130431,8,2,South,Self-employed,1
801,30,175289,68516,8,2,South,Salaried,1
802,119,281501,111683,0,0,West,Business,0
803,171,239780,82061,5,5,South,Salaried,0
804,93,315138,124425,6,3,South,Salaried,0
805,67,166108,86736,2,4,East,Self-employed,0
806,66,228347,101257,6,0,East,Business,1
807,155,117756,81753,6,2,West,Business,0
808,168,462632,104774,1,3,South,Self-employed,0
809,129,422803,31087,6,4,South,Business,0
810,106,115665,50816,0,1,East,Business,0
811,32,151717,43408,4,3,North,Business,1
812,163,182002,144116,8,4,North,Self-employed,0
813,39,281691,125276,6,0,North,Business,1
814,34,101835,20136,6,1,East,Salaried,1
815,167,142232,37413,1,4,East,Salaried,0
816,159,443306,133650,7,4,North,Business,0
817,42,238561,79500,2,2,North,Self-employed,0
818,159,465358,104514,7,5,South,Self-employed,0
819,113,263051,76358,2,3,East,Self-employed,0
820,94,177547,86197,9,2,East,Business,0
821,92,432104,120776,6,1,North,Business,0
822,130,63732,112789,1,5,North,Salaried,0
823,102,232695,112420,3,4,West,Self-employed,0
824,46,328449,52854,5,2,East,Salaried,1
825,38,197109,96240,8,5,West,Salaried,1
826,172,29346,124523,4,3,South,Self-employed,0
827,67,282731,149494,8,1,West,Business,1
828,123,32763,110063,4,0,North,Business,0
829,124,210237,36322,9,2,East,Salaried,0
830,78,258553,133053,7,1,East,Salaried,1
831,98,351759,26968,0,0,West,Salaried,0
832,91,449332,47518,6,2,West,Salaried,0
833,107,140987,71925,3,1,South,Self-employed,0
834,146,236823,79848,4,1,South,Salaried,0
835,149,111353,131900,5,5,North,Salaried,0
836,166,241373,113422,4,2,North,Business,0
837,105,377792,21700,0,1,North,Business,0
838,64,45556,113782,8,4,West,Business,1
839,30,341186,121004,1,2,West,Self-employed,0
840,69,38099,43199,8,1,East,Self-employed,1
841,93,391233,64589,9,5,North,Business,0
842,179,196168,52115,1,0,West,Business,0
843,89,223058,81934,8,0,East,Salaried,1
844,93,164302,136335,5,4,North,Salaried,0
845,122,442225,140726,8,2,South,Self-employed,0
846,101,222041,74316,5,5,South,Self-employed,0
847,40,53866,25520,5,1,West,Salaried,1
848,134,125400,129814,1,1,East,Business,0
849,43,366390,56455,7,0,South,Salaried,1
850,89,359119,135284,2,5,East,Self-employed,0
851,59,455071,106465,6,4,East,Self-employed,1
852,64,363701,143364,4,0,South,Salaried,1
853,34,157488,61605,2,0,East,Salaried,0
854,112,92516,34955,0,4,South,Salaried,0
855,152,206987,64049,7,2,West,Self-employed,0
856,107,431274,33917,2,1,North,Business,0
857,91,489853,90293,1,2,North,Salaried,0
858,161,453934,98581,0,5,West,Self-employed,0
859,118,314746,139072,3,3,South,Self-employed,0
860,71,487874,84925,7,3,South,Self-employed,1
861,118,491328,127216,2,3,South,Salaried,0
862,175,209139,90269,0,4,South,Salaried,0
863,69,178588,50954,3,0,West,Business,0
864,101,149295,116671,8,2,North,Self-employed,0
865,68,107969,92617,0,1,East,Salaried,0
866,133,152161,61458,1,3,East,Self-employed,0
867,43,450562,109037,8,2,North,Self-employed,1
868,61,225735,41113,1,3,West,Business,0
869,154,161559,119977,2,3,East,Salaried,0
870,126,282299,132622,6,1,North,Salaried,0
871,52,143950,145947,2,5,West,Self-employed,0
872,92,349638,110226,8,5,East,Self-employed,0
873,172,96229,63939,5,5,South,Business,0
874,174,124648,49345,2,4,South,Business,0
875,82,58547,144616,8,0,West,Business,1
876,133,48795,66313,0,4,South,Business,0
877,133,206368,130107,9,2,West,Business,0
878,68,41447,141866,2,4,North,Business,0
879,163,187670,112365,0,2,North,Self-employed,0
880,96,455030,120598,1,2,East,Business,0
881,164,241823,89166,7,0,West,Self-employed,0
882,71,276190,67861,6,1,East,Self-employed,1
883,44,226402,117406,1,0,East,Salaried,0
884,140,272419,69298,1,5,North,Self-employed,0
885,62,249817,67221,8,5,East,Self-employed,1
886,67,370104,64942,5,4,South,Business,1
887,126,345422,23453,4,2,East,Self-employed,0
888,62,75077,122811,9,3,West,Business,1
889,115,132782,74935,5,3,South,Business,0
890,95,122932,142439,8,2,North,Business,0
891,39,485122,63370,6,0,West,Salaried,1
892,34,422744,123932,9,1,South,Business,1
893,152,463316,28328,9,0,West,Self-employed,0
894,103,392013,35534,8,2,South,Business,0
895,126,421395,105280,3,2,West,Business,0
896,147,330925,104925,1,1,West,Business,0
897,67,206339,56320,7,4,South,Salaried,1
898,170,495595,69170,3,4,North,Self-employed,0
899,76,437168,120546,8,1,North,Salaried,1
900,138,335942,100201,3,4,West,Self-employed,0
901,44,118696,148935,7,3,West,Salaried,1
902,165,70939,141006,8,4,North,Self-employed,0
903,34,311660,123401,8,4,North,Salaried,1
904,76,207598,28640,9,4,East,Business,1
905,97,161521,120252,3,3,North,Salaried,0
906,105,70290,111057,0,4,West,Salaried,0
907,159,408832,50049,2,5,South,Business,0
908,124,368805,25618,8,3,North,Business,0
909,144,355098,122540,3,1,East,Self-employed,0
910,65,304890,76053,4,0,East,Self-employed,1
911,55,87990,21920,6,1,East,Self-employed,1
912,72,78810,63937,4,0,South,Salaried,1
913,56,138362,89724,3,1,North,Self-employed,0
914,98,496513,32207,1,5,North,Salaried,0
915,177,166295,85774,1,0,North,Salaried,0
916,40,485453,52972,3,0,South,Self-employed,0
917,103,153669,30799,9,2,South,Self-employed,0
918,133,216749,91088,9,0,West,Salaried,0
919,67,284803,48916,8,0,East,Business,1
920,163,106516,90463,7,2,East,Business,0
921,52,94567,113500,2,4,North,Salaried,0
922,76,297181,96700,8,4,South,Self-employed,1
923,119,146498,57158,4,2,South,Salaried,0
924,75,197810,104607,2,3,North,Salaried,0
925,136,484894,139639,4,0,North,Self-employed,0
926,169,32109,133945,9,0,West,Business,0
927,170,304154,91696,3,2,East,Salaried,0
928,133,290931,81510,7,2,East,Business,0
929,140,259472,140076,4,3,East,Business,0
930,133,159544,78692,9,5,West,Self-employed,0
931,89,266183,81744,7,4,North,Salaried,1
932,129,174455,35810,8,1,North,Salaried,0
933,97,343853,25126,3,5,East,Business,0
934,162,483001,50009,6,4,East,Business,0
935,149,264325,119120,1,0,West,Self-employed,0
936,66,54518,131718,5,5,South,Business,1
937,101,73909,110932,7,2,South,Self-employed,0
938,156,300495,20192,6,3,East,Salaried,0
939,135,220696,136464,6,4,West,Self-employed,0
940,121,466546,56413,7,3,East,Business,0
941,60,35282,32816,6,4,South,Salaried,1
942,151,498082,59082,4,5,East,Self-employed,0
943,166,259017,85048,6,0,South,Salaried,0
944,80,434994,143130,9,1,South,Self-employed,1
945,58,437480,70940,2,3,South,Business,0
946,69,472891,52130,4,3,North,Business,1
947,70,287219,60142,6,1,North,Salaried,1
948,40,489164,149564,8,3,East,Salaried,1
949,30,199526,56468,1,3,South,Salaried,0
950,75,48365,50698,3,4,North,Self-employed,0
951,130,485982,30655,6,4,East,Business,0
952,178,461416,67897,0,1,East,Salaried,0
953,119,293146,50075,1,0,East,Salaried,0
954,139,296091,29359,8,5,East,Salaried,0
955,86,230294,149048,9,5,East,Self-employed,1
956,30,376984,122197,6,3,West,Salaried,1
957,92,136219,125115,9,0,South,Salaried,0
958,84,360754,62056,6,1,East,Self-employed,1
959,144,334286,71831,5,1,West,Self-employed,0
960,172,76307,79191,2,4,South,Salaried,0
961,178,155565,138592,9,3,North,Salaried,0
962,82,275095,141948,2,2,East,Self-employed,0
963,166,332229,53272,1,1,West,Business,0
964,86,54228,128117,5,3,North,Self-employed,1
965,146,230748,34671,3,0,West,Business,0
966,64,465091,47048,4,4,South,Salaried,1
967,92,444871,96274,2,5,South,Salaried,0
968,54,63472,45963,5,0,North,Business,1
969,119,331581,63954,2,1,West,Self-employed,0
970,104,462632,92309,7,1,East,Salaried,0
971,67,341855,122120,8,0,East,Business,1
972,159,157888,115430,3,1,North,Self-employed,0
973,164,97175,20717,8,3,North,Business,0
974,120,84307,31676,6,1,North,Self-employed,0
975,46,328877,24434,2,4,West,Self-employed,0
976,157,410346,69810,6,3,East,Self-employed,0
977,137,115028,123361,0,2,East,Self-employed,0
978,54,162312,138696,2,1,East,Business,0
979,117,112493,114636,5,1,North,Business,0
980,58,145149,24994,3,4,East,Business,0
981,92,249416,24234,6,4,South,Business,0
982,179,222435,89300,2,5,North,Business,0
983,143,183834,63949,0,0,East,Self-employed,0
984,78,290403,57405,8,0,West,Salaried,1
985,110,201211,54872,5,0,North,Salaried,0
986,113,410919,62215,7,4,South,Business,0
987,134,296993,43185,2,0,South,Business,0
988,177,363912,63442,7,0,West,Salaried,0
989,147,388252,143263,1,2,West,Self-employed,0
990,115,371853,71759,3,0,North,Business,0
991,92,337013,61153,2,1,North,Self-employed,0
992,133,409032,97535,9,5,South,Salaried,0
993,78,83095,122023,0,4,West,Salaried,0
994,100,137886,22581,6,3,North,Business,0
995,30,353054,71717,9,5,South,Self-employed,1
996,170,499926,22763,1,2,West,Business,0
997,152,305711,112910,3,4,South,Salaried,0
998,91,55292,75480,8,4,East,Self-employed,0
999,61,94813,58759,5,1,West,Business,1
1000,58,117136,96067,7,5,North,Business,1
1001,78,71631,138094,1,5,North,Business,0
1002,59,29885,45307,6,0,East,Salaried,1
1003,173,472875,116371,5,1,West,Business,0
1004,48,205378,31064,8,0,South,Self-employed,1
1005,47,348458,96848,6,0,North,Business,1
1006,30,347231,57548,0,4,East,Salaried,0
1007,107,442381,56945,7,5,East,Business,0
1008,144,472145,67937,9,0,West,Salaried,0
1009,142,480244,26476,2,2,West,Salaried,0
1010,143,378142,71756,1,2,North,Self-employed,0
1011,92,69812,110101,2,5,East,Self-employed,0
1012,161,201572,22382,5,2,South,Business,0
1013,158,492367,69683,2,4,East,Salaried,0
1014,37,340787,107999,9,1,South,Salaried,1
1015,84,64900,65276,4,3,South,Self-employed,1
1016,132,456162,53402,5,0,North,Self-employed,0
1017,160,421067,111881,7,3,East,Business,0
1018,61,298432,130300,6,1,South,Salaried,1
1019,39,92692,46946,7,1,West,Self-employed,1
1020,139,480796,99698,2,4,South,Business,0
1021,153,420584,134690,3,2,West,Salaried,0
1022,116,367580,132309,5,2,West,Salaried,0
1023,84,247208,93933,6,1,East,Self-employed,1
1024,61,66403,42335,8,4,West,Business,1
1025,164,111170,65095,0,4,South,Self-employed,0
1026,122,291312,99930,7,5,West,Business,0
1027,37,499713,149974,7,0,East,Salaried,1
1028,94,332023,47197,5,2,North,Business,0
1029,86,79871,147619,3,1,South,Business,0
1030,96,52174,42010,2,5,South,Business,0
1031,101,250823,44123,2,3,East,Business,0
1032,83,243563,107923,5,2,East,Business,1
1033,96,157653,22890,7,0,East,Self-employed,0
1034,80,130155,113305,6,4,East,Business,1
1035,126,353997,129162,0,1,South,Business,0
1036,121,346190,140927,5,2,North,Salaried,0
1037,37,331822,28026,6,3,West,Business,1
1038,64,308793,84925,6,0,West,Salaried,1
1039,125,147795,88842,8,0,North,Self-employed,0
1040,117,108668,53665,9,5,North,Self-employed,0
1041,107,233397,29277,4,2,North,Business,0
1042,61,165639,62239,0,3,East,Self-employed,0
1043,149,493620,67664,1,0,South,Business,0
1044,75,372050,68008,3,1,South,Self-employed,0
1045,173,259141,34683,4,0,South,Business,0
1046,171,116019,20670,8,3,East,Business,0
1047,84,475160,109211,0,4,South,Salaried,0
1048,36,360146,37889,2,4,East,Salaried,0
1049,103,48803,75612,4,5,South,Salaried,0
1050,36,169302,64535,2,2,North,Salaried,0
1051,114,168934,98542,3,3,West,Business,0
1052,176,456571,74319,2,5,West,Self-employed,0
1053,141,444475,134072,3,0,East,Business,0
1054,154,250147,112067,0,0,South,Salaried,0
1055,176,50795,41639,7,4,West,Salaried,0
1056,65,290914,84712,3,5,North,Self-employed,0
1057,58,31093,36633,6,4,North,Salaried,1
1058,111,459787,141145,1,1,North,Business,0
1059,31,413409,54660,1,4,East,Business,0
1060,158,382455,88975,5,1,East,Business,0
1061,76,299713,52172,1,0,South,Business,0
1062,177,293334,79197,5,5,North,Business,0
1063,40,344968,121158,1,1,South,Self-employed,0
1064,159,193824,78847,3,5,South,Business,0
1065,148,183399,31577,6,5,North,Salaried,0
1066,169,324214,97299,7,1,South,Salaried,0
1067,49,499141,40176,2,2,West,Salaried,0
1068,34,60197,64386,8,4,East,Salaried,1
1069,66,22261,83972,1,1,South,Self-employed,0
1070,166,177584,140018,7,0,North,Salaried,0
1071,82,419932,109791,7,5,East,Self-employed,1
1072,128,368939,61003,3,3,East,Salaried,0
1073,115,311077,39996,0,1,South,Self-employed,0
1074,137,155450,120922,0,4,West,Self-employed,0
1075,53,60583,106598,1,5,South,Self-employed,0
1076,110,394226,55931,8,2,West,Salaried,0
1077,149,367515,144168,1,0,East,Self-employed,0
1078,88,180105,55710,1,2,South,Business,0
1079,157,437216,143099,5,3,North,Business,0
1080,143,131032,54693,6,1,South,Salaried,0
1081,144,226940,55740,6,5,West,Business,0
1082,43,324748,97241,8,1,West,Business,1
1083,38,481552,128944,5,4,South,Business,1
1084,69,377218,113583,7,1,West,Salaried,1
1085,54,246727,96502,5,0,East,Salaried,1
1086,132,93869,37374,1,3,South,Business,0
1087,51,287554,96674,0,2,West,Salaried,0
1088,33,365519,136500,4,3,South,Self-employed,1
1089,58,207116,101471,8,5,South,Business,1
1090,138,214387,65913,7,1,North,Salaried,0
1091,127,378199,143683,3,5,South,Salaried,0
1092,66,222416,86025,4,2,North,Business,1
1093,104,420012,64516,4,5,West,Salaried,0
1094,99,106716,107796,5,4,North,Business,0
1095,175,74245,46069,2,3,North,Salaried,0
1096,157,63056,138333,4,2,North,Self-employed,0
1097,114,430925,76233,1,2,East,Business,0
1098,71,270736,104811,9,2,North,Self-employed,1
1099,129,340701,79049,0,0,South,Business,0
1100,70,299687,121820,0,3,North,Salaried,0
1101,63,450634,138028,9,5,South,Self-employed,1
1102,46,245683,59178,6,2,North,Salaried,1
1103,151,378182,52821,1,3,East,Business,0
1104,105,429940,71727,3,2,West,Business,0
1105,116,285972,80935,4,4,North,Business,0
1106,146,136656,36999,6,4,North,Business,0
1107,135,37087,82522,1,4,East,Business,0
1108,115,425821,58712,5,1,North,Self-employed,0
1109,56,313481,84551,0,2,South,Business,0
1110,86,156554,60172,6,1,North,Salaried,1
1111,60,347477,53722,8,3,North,Self-employed,1
1112,163,202024,30625,4,1,West,Salaried,0
1113,127,156535,87165,4,3,West,Business,0
1114,41,263236,96509,3,3,North,Salaried,0
1115,82,90448,26859,2,3,East,Self-employed,0
1116,167,24648,61609,8,5,West,Self-employed,0
1117,174,412720,63307,4,1,North,Self-employed,0
1118,151,315767,130986,7,5,West,Salaried,0
1119,75,472372,121582,8,2,North,Self-employed,1
1120,93,55634,41839,4,1,West,Salaried,0
1121,159,457818,47216,9,2,West,Business,0
1122,83,396742,72953,8,2,South,Business,1
1123,136,331478,104481,1,3,North,Salaried,0
1124,80,350792,80593,8,1,North,Self-employed,1
1125,65,42054,92075,3,2,North,Salaried,0
1126,144,90028,69522,5,4,North,Salaried,0
1127,55,42207,119161,5,2,West,Salaried,1
1128,58,493866,24886,5,4,South,Business,1
1129,178,250893,131249,1,1,South,Salaried,0
1130,40,101554,27485,6,5,East,Business,1
1131,69,172458,51455,5,1,North,Salaried,1
1132,40,103276,131984,0,5,East,Business,0
1133,142,472734,36767,1,5,West,Salaried,0
1134,68,334925,132701,6,1,East,Salaried,1
1135,83,203852,48453,0,2,North,Self-employed,0
1136,127,212512,96280,0,0,South,Self-employed,0
1137,84,457415,122638,0,2,South,Salaried,0
1138,140,343179,73442,7,2,North,Salaried,0
1139,179,28210,71877,3,3,West,Salaried,0
1140,98,64363,32226,3,3,North,Salaried,0
1141,85,262247,113405,1,2,West,Self-employed,0
1142,62,98279,42588,0,4,South,Business,0
1143,65,211420,98976,9,5,West,Salaried,1
1144,177,206356,51709,8,3,North,Self-employed,0
1145,110,223196,67788,6,2,North,Salaried,0
1146,138,219919,108031,3,0,North,Salaried,0
1147,102,435648,57019,5,4,West,Business,0
1148,69,277324,64948,1,1,West,Salaried,0
1149,46,215161,85133,6,2,West,Salaried,1
1150,158,468614,134444,1,2,South,Business,0
1151,90,250363,86458,9,5,East,Business,0
1152,133,154393,137603,7,4,East,Business,0
1153,71,363492,47526,7,3,North,Business,1
1154,54,450599,93493,0,3,South,Self-employed,0
1155,68,395960,148585,7,3,West,Self-employed,1
1156,64,229754,72198,1,1,North,Self-employed,0
1157,160,143053,134100,5,4,South,Salaried,0
1158,137,492406,143854,0,4,North,Business,0
1159,131,203965,119534,4,3,South,Business,0
1160,127,186892,63395,6,3,South,Self-employed,0
1161,41,348406,44031,9,5,East,Salaried,1
1162,48,154832,95542,0,0,North,Salaried,0
1163,130,173262,145814,1,0,West,Salaried,0
1164,73,87411,57701,6,2,East,Self-employed,1
1165,78,305521,132599,5,2,East,Salaried,1
1166,46,459953,45939,2,4,West,Salaried,0
1167,103,482785,69145,9,4,South,Salaried,0
1168,86,58211,40324,1,1,West,Business,0
1169,84,233981,42867,9,1,North,Self-employed,1
1170,76,285888,20203,3,0,West,Business,0
1171,41,276638,36544,2,2,South,Business,0
1172,91,307139,35899,6,0,West,Self-employed,0
1173,109,168049,49063,7,0,South,Business,0
1174,112,249010,110880,1,2,South,Salaried,0
1175,37,54542,23748,9,1,North,Salaried,1
1176,178,30651,125022,6,5,West,Salaried,0
1177,110,119239,137269,7,5,West,Salaried,0
1178,147,361075,86629,5,5,North,Self-employed,0
1179,54,246416,100764,5,2,South,Business,1
1180,118,384256,40884,9,3,West,Business,0
1181,41,298859,45183,0,3,North,Salaried,0
1182,172,457625,101570,3,3,South,Salaried,0
1183,88,175378,91246,0,4,North,Business,0
1184,138,170158,128036,3,1,West,Self-employed,0
1185,55,427592,39259,1,1,North,Business,0
1186,76,343494,55959,4,4,East,Salaried,1
1187,61,353569,136525,9,0,South,Salaried,1
1188,39,449852,53457,8,5,East,Self-employed,1
1189,45,368264,105679,9,3,East,Business,1
1190,174,397033,145829,2,5,South,Self-employed,0
1191,55,464865,148216,7,3,South,Self-employed,1
1192,115,447826,22103,2,5,North,Salaried,0
1193,164,161130,85901,5,0,South,Business,0
1194,43,275948,132314,3,5,East,Salaried,0
1195,108,356781,64535,7,5,East,Business,0
1196,146,491249,36103,5,2,West,Salaried,0
1197,36,352338,118046,7,5,South,Salaried,1
1198,166,359061,110012,0,2,East,Business,0
1199,144,84200,98278,5,1,West,Business,0
1200,101,125848,32391,0,4,West,Salaried,0
1201,88,126022,122476,0,5,North,Business,0
1202,111,197691,48901,7,1,East,Salaried,0
1203,145,430370,140721,6,2,North,Business,0
1204,175,432755,117537,2,5,East,Salaried,0
1205,132,276453,101159,5,5,North,Salaried,0
1206,46,342202,87914,8,0,North,Salaried,1
1207,43,82068,70357,6,1,South,Self-employed,1
1208,137,490529,106908,2,3,North,Business,0
1209,74,382076,130335,5,3,South,Salaried,1
1210,127,181445,58437,3,0,West,Self-employed,0
1211,160,184226,55503,2,2,East,Salaried,0
1212,66,157103,116282,8,3,West,Self-employed,1
1213,137,244605,113459,9,3,East,Salaried,0
1214,68,223047,95403,1,4,West,Salaried,0
1215,44,304929,61258,0,1,East,Self-employed,0
1216,149,492144,53724,1,2,North,Self-employed,0
1217,33,269768,84286,6,5,East,Business,1
1218,122,179741,94842,9,1,East,Business,0
1219,170,114475,124927,0,2,West,Self-employed,0
1220,45,22282,34908,5,3,West,Business,1
1221,137,185696,112617,6,4,West,Self-employed,0
